"lang"
{
	"Language"																															"english"
		"DOTA_Tooltip_ability_item_octarine_core8_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core8_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core8_Lore"																					"The very foundation of witchcraft is hidden in flowers, which only the most gifted can see."
//==============================================================================================================================

		"DOTA_Tooltip_Ability_item_mjollnir2"																							"2* Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir2_Description"																				"<h1> Active: Static Charge </h1> On the %static_duration% sec. surrounds the target creature with a charged shield that With probability in %static_chance%%% can inflict %static_damage% magic damage to an attacking enemy and %static_strikes% to others. < br> <br> Range of application:%abilitycastrange% \ n <h1> Passive: Chain Lightning </h1> Every attack With probability in% chain_chance%%% can create a bolt of chain lightning that will jump% chain_strikes% times between random enemies %chain_radius% in Radius, dealing %chain_damage% magic damage to each. Chain lightning attacks cannot be dodged. "
		"DOTA_Tooltip_ability_item_mjollnir2_Lore"																						"Thor's magical hammer, forged for him by the dwarves Brock and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir2_Note0"																						"Fires no more than once a second."
		"DOTA_Tooltip_ability_item_mjollnir2_Note1"																						"Lightning bolts from Static Charge deal magic damage to targets up to%static_seconary_radius% around the creature on the shield."
		"DOTA_Tooltip_ability_item_mjollnir2_Note2"																						"Static Charge lightning does not trigger On the heroes invisible or hidden in the fog of war."
		"DOTA_Tooltip_ability_item_mjollnir2_bonus_damage"																				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir2_bonus_attack_speed"																		"+$attack"			
		"DOTA_Tooltip_modifier_item_mjollnir2_static"																					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir2_static_Description"																		"When this creature is attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP %%% chance that the attacker and %dMODIFIER_PROPERTY_TOOLTIP% of nearby enemies will be struck by lightning."
		
		"DOTA_Tooltip_Ability_item_mjollnir3"																							"3* Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir3_Description"																				"<h1> Active: Static Charge </h1> On the %static_duration% sec. surrounds the target creature with a charged shield that With probability in %static_chance%%% can inflict %static_damage% magic damage to an attacking enemy and %static_strikes% to others. < br> <br> Range of application:%abilitycastrange% \ n <h1> Passive: Chain Lightning </h1> Every attack With probability in% chain_chance%%% can create a bolt of chain lightning that will jump% chain_strikes% times between random enemies %chain_radius% in Radius, dealing %chain_damage% magic damage to each. Chain lightning attacks cannot be dodged. "
		"DOTA_Tooltip_ability_item_mjollnir3_Lore"																						"Thor's magical hammer, forged for him by the dwarves Brock and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir3_Note0"																						"Fires no more than once a second."
		"DOTA_Tooltip_ability_item_mjollnir3_Note1"																						"Lightning bolts from Static Charge deal magic damage to targets up to%static_seconary_radius% around the creature on the shield."
		"DOTA_Tooltip_ability_item_mjollnir3_Note2"																						"Static Charge lightning does not trigger On the heroes invisible or hidden in the fog of war."
		"DOTA_Tooltip_ability_item_mjollnir3_bonus_damage"																				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir3_bonus_attack_speed"																		"+$attack"			
		"DOTA_Tooltip_modifier_item_mjollnir3_static"																					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir3_static_Description"																		"When this creature is attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP %%% chance that the attacker and %dMODIFIER_PROPERTY_TOOLTIP% of nearby enemies will be struck by lightning."

		"DOTA_Tooltip_Ability_item_mjollnir4"																							"4* Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir4_Description"																				"<h1> Active: Static Charge </h1> On the %static_duration% sec. surrounds the target creature with a charged shield that With probability in %static_chance%%% can inflict %static_damage% magic damage to an attacking enemy and %static_strikes% to others. < br> <br> Range of application:%abilitycastrange% \ n <h1> Passive: Chain Lightning </h1> Every attack With probability in% chain_chance%%% can create a bolt of chain lightning that will jump% chain_strikes% times between random enemies %chain_radius% in Radius, dealing %chain_damage% magic damage to each. Chain lightning attacks cannot be dodged. "
		"DOTA_Tooltip_ability_item_mjollnir4_Lore"																						"Thor's magical hammer, forged for him by the dwarves Brock and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir4_Note0"																						"Fires no more than once a second."
		"DOTA_Tooltip_ability_item_mjollnir4_Note1"																						"Lightning bolts from Static Charge deal magic damage to targets up to%static_seconary_radius% around the creature on the shield."
		"DOTA_Tooltip_ability_item_mjollnir4_Note2"																						"Static Charge lightning does not trigger On the heroes invisible or hidden in the fog of war."
		"DOTA_Tooltip_ability_item_mjollnir4_bonus_damage"																				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir4_bonus_attack_speed"																		"+$attack"			
		"DOTA_Tooltip_modifier_item_mjollnir4_static"																					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir4_static_Description"																		"When this creature is attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP %%% chance that the attacker and %dMODIFIER_PROPERTY_TOOLTIP% of nearby enemies will be struck by lightning."
		
		"DOTA_Tooltip_Ability_item_mjollnir5"																							"5* Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir5_Description"																				"<h1> Active: Static Charge </h1> On the %static_duration% sec. surrounds the target creature with a charged shield that With probability in %static_chance%%% can inflict %static_damage% magic damage to an attacking enemy and %static_strikes% to others. < br> <br> Range of application:%abilitycastrange% \ n <h1> Passive: Chain Lightning </h1> Every attack With probability in% chain_chance%%% can create a bolt of chain lightning that will jump% chain_strikes% times between random enemies %chain_radius% in Radius, dealing %chain_damage% magic damage to each. Chain lightning attacks cannot be dodged. "
		"DOTA_Tooltip_ability_item_mjollnir5_Lore"																						"Thor's magical hammer, forged for him by the dwarves Brock and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir5_Note0"																						"Fires no more than once a second."
		"DOTA_Tooltip_ability_item_mjollnir5_Note1"																						"Lightning bolts from Static Charge deal magic damage to targets up to%static_seconary_radius% around the creature on the shield."
		"DOTA_Tooltip_ability_item_mjollnir5_Note2"																						"Static Charge lightning does not trigger On the heroes invisible or hidden in the fog of war."
		"DOTA_Tooltip_ability_item_mjollnir5_bonus_damage"																				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir5_bonus_attack_speed"																		"+$attack"			
		"DOTA_Tooltip_modifier_item_mjollnir5_static"																					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir5_static_Description"																		"When this creature is attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP %%% chance that the attacker and %dMODIFIER_PROPERTY_TOOLTIP% of nearby enemies will be struck by lightning."
		
		"DOTA_Tooltip_Ability_item_mjollnir6"																							"6* Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir6_Description"																				"<h1> Active: Static Charge </h1> On the %static_duration% sec. surrounds the target creature with a charged shield that With probability in %static_chance%%% can inflict %static_damage% magic damage to an attacking enemy and %static_strikes% to others. < br> <br> Range of application:%abilitycastrange% \ n <h1> Passive: Chain Lightning </h1> Every attack With probability in% chain_chance%%% can create a bolt of chain lightning that will jump% chain_strikes% times between random enemies %chain_radius% in Radius, dealing %chain_damage% magic damage to each. Chain lightning attacks cannot be dodged. "
		"DOTA_Tooltip_ability_item_mjollnir6_Lore"																						"Thor's magical hammer, forged for him by the dwarves Brock and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir6_Note0"																						"Fires no more than once a second."
		"DOTA_Tooltip_ability_item_mjollnir6_Note1"																						"Lightning bolts from Static Charge deal magic damage to targets up to%static_seconary_radius% around the creature on the shield."
		"DOTA_Tooltip_ability_item_mjollnir6_Note2"																						"Static Charge lightning does not trigger On the heroes invisible or hidden in the fog of war."
		"DOTA_Tooltip_ability_item_mjollnir6_bonus_damage"																				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir6_bonus_attack_speed"																		"+$attack"			
		"DOTA_Tooltip_modifier_item_mjollnir6_static"																					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir6_static_Description"																		"When this creature is attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP %%% chance that the attacker and %dMODIFIER_PROPERTY_TOOLTIP% of nearby enemies will be struck by lightning."
		
		"DOTA_Tooltip_Ability_item_mjollnir7"																							"7* Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir7_Description"																				"<h1> Active: Static Charge </h1> On the %static_duration% sec. surrounds the target creature with a charged shield that With probability in %static_chance%%% can inflict %static_damage% magic damage to an attacking enemy and %static_strikes% to others. < br> <br> Range of application:%abilitycastrange% \ n <h1> Passive: Chain Lightning </h1> Every attack With probability in% chain_chance%%% can create a bolt of chain lightning that will jump% chain_strikes% times between random enemies %chain_radius% in Radius, dealing %chain_damage% magic damage to each. Chain lightning attacks cannot be dodged. "
		"DOTA_Tooltip_ability_item_mjollnir7_Lore"																						"Thor's magical hammer, forged for him by the dwarves Brock and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir7_Note0"																						"Fires no more than once a second."
		"DOTA_Tooltip_ability_item_mjollnir7_Note1"																						"Lightning bolts from Static Charge deal magic damage to targets up to%static_seconary_radius% around the creature on the shield."
		"DOTA_Tooltip_ability_item_mjollnir7_Note2"																						"Static Charge lightning does not trigger On the heroes invisible or hidden in the fog of war."
		"DOTA_Tooltip_ability_item_mjollnir7_bonus_damage"																				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir7_bonus_attack_speed"																		"+$attack"			
		"DOTA_Tooltip_modifier_item_mjollnir7_static"																					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir7_static_Description"																		"When this creature is attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP %%% chance that the attacker and %dMODIFIER_PROPERTY_TOOLTIP% of nearby enemies will be struck by lightning."
		
		
		"DOTA_Tooltip_Ability_item_mjollnir8"																							"8* Mjollnir"
		"DOTA_Tooltip_ability_item_mjollnir8_Description"																				"<h1> Active: Static Charge </h1> On the %static_duration% sec. surrounds the target creature with a charged shield that With probability in %static_chance%%% can inflict %static_damage% magic damage to an attacking enemy and %static_strikes% to others. < br> <br> Range of application:%abilitycastrange% \ n <h1> Passive: Chain Lightning </h1> Every attack With probability in% chain_chance%%% can create a bolt of chain lightning that will jump% chain_strikes% times between random enemies %chain_radius% in Radius, dealing %chain_damage% magic damage to each. Chain lightning attacks cannot be dodged. "
		"DOTA_Tooltip_ability_item_mjollnir8_Lore"																						"Thor's magical hammer, forged for him by the dwarves Brock and Eitri."
		"DOTA_Tooltip_ability_item_mjollnir8_Note0"																						"Fires no more than once a second."
		"DOTA_Tooltip_ability_item_mjollnir8_Note1"																						"Lightning bolts from Static Charge deal magic damage to targets up to%static_seconary_radius% around the creature on the shield."
		"DOTA_Tooltip_ability_item_mjollnir8_Note2"																						"Static Charge lightning does not trigger On the heroes invisible or hidden in the fog of war."
		"DOTA_Tooltip_ability_item_mjollnir8_bonus_damage"																				"+$damage"
		"DOTA_Tooltip_ability_item_mjollnir8_bonus_attack_speed"																		"+$attack"			
		"DOTA_Tooltip_modifier_item_mjollnir8_static"																					"Mjollnir Static Charge"
		"DOTA_Tooltip_modifier_item_mjollnir8_static_Description"																		"When this creature is attacked, there is a %dMODIFIER_PROPERTY_TOOLTIP %%% chance that the attacker and %dMODIFIER_PROPERTY_TOOLTIP% of nearby enemies will be struck by lightning."

		"DOTA_Tooltip_ability_item_moon_shard_lua"																						"Moon Eyea"
		"DOTA_Tooltip_ability_item_moon_shard_lua_description"																			"<h1>Passive:</h1> Increases the attack speed of the owner and all allies on the map. Cannot be applied." 
		"DOTA_Tooltip_ability_item_moon_shard_lua_bonus_as"																				"+ attack speed to yourself"	
		"DOTA_Tooltip_ability_item_moon_shard_lua_aura_as_ally"																			"+ to attack speed to allies"

		"DOTA_Tooltip_ability_item_moon_shard_lua2"																						"2* Moon Eyea"
		"DOTA_Tooltip_ability_item_moon_shard_lua2_description"																			"<h1>Passive:</h1> Increases the attack speed of the owner and all allies on the map. Cannot be applied." 
		"DOTA_Tooltip_ability_item_moon_shard_lua2_bonus_as"																			"+ attack speed to yourself"		
		"DOTA_Tooltip_ability_item_moon_shard_lua2_aura_as_ally"																		"+ to attack speed to allies"

		"DOTA_Tooltip_ability_item_moon_shard_lua3"																						"3* Moon Eyea"
		"DOTA_Tooltip_ability_item_moon_shard_lua3_description"																			"<h1>Passive:</h1> Increases the attack speed of the owner and all allies on the map. Cannot be applied." 
		"DOTA_Tooltip_ability_item_moon_shard_lua3_bonus_as"																			"+ attack speed to yourself"			
		"DOTA_Tooltip_ability_item_moon_shard_lua3_aura_as_ally"																		"+ to attack speed to allies"

		"DOTA_Tooltip_ability_item_moon_shard_lua4"																						"4* Moon Eyea"
		"DOTA_Tooltip_ability_item_moon_shard_lua4_description"																			"<h1>Passive:</h1> Increases the attack speed of the owner and all allies on the map. Cannot be applied." 
		"DOTA_Tooltip_ability_item_moon_shard_lua4_bonus_as"																			"+ attack speed to yourself"		
		"DOTA_Tooltip_ability_item_moon_shard_lua4_aura_as_ally"																		"+ to attack speed to allies"

		"DOTA_Tooltip_ability_item_moon_shard_lua5"																						"5* Moon Eyea"
		"DOTA_Tooltip_ability_item_moon_shard_lua5_description"																			"<h1>Passive:</h1> Increases the attack speed of the owner and all allies on the map. Cannot be applied." 
		"DOTA_Tooltip_ability_item_moon_shard_lua5_bonus_as"																			"+ attack speed to yourself"			
		"DOTA_Tooltip_ability_item_moon_shard_lua5_aura_as_ally"																		"+ to attack speed to allies"

		"DOTA_Tooltip_ability_item_moon_shard_lua6"																						"6* Moon Eyea"
		"DOTA_Tooltip_ability_item_moon_shard_lua6_description"																			"<h1>Passive:</h1> Increases the attack speed of the owner and all allies on the map. Cannot be applied." 
		"DOTA_Tooltip_ability_item_moon_shard_lua6_bonus_as"																			"+ attack speed to yourself"		
		"DOTA_Tooltip_ability_item_moon_shard_lua6_aura_as_ally"																		"+ to attack speed to allies"

		"DOTA_Tooltip_ability_item_moon_shard_lua7"																						"7* Moon Eyea"
		"DOTA_Tooltip_ability_item_moon_shard_lua7_description"																			"<h1>Passive:</h1> Increases the attack speed of the owner and all allies on the map. Cannot be applied." 
		"DOTA_Tooltip_ability_item_moon_shard_lua7_bonus_as"																			"+ attack speed to yourself"		
		"DOTA_Tooltip_ability_item_moon_shard_lua7_aura_as_ally"																		"+ to attack speed to allies"
		
//============================================================================= HEROES
