"lang"
{
	"Language"																															"russian"
		"DOTA_Tooltip_ability_item_octarine_core7_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core7_Lore"																					"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		
		"DOTA_Tooltip_ability_item_octarine_core8"																						"8* Octarine Core"
		"DOTA_Tooltip_ability_item_octarine_core8_Description"																			"<h1>Активная: Reset Cooldowns</h1> Сбрасывает время перезарядки всех ваших предметов и способностей.
		<h1>Пассивная: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей на %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_octarine_core8_cast_range_bonus"             														"+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core8_bonus_mana_regen"               														"+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core8_bonus_health"																			"+$health"
		"DOTA_Tooltip_ability_item_octarine_core8_bonus_mana"																			"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core8_Lore"																					"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
//==============================================================================================================================
	"DOTA_Tooltip_ability_item_ranged_cleave" 																							"Minigun"
	"DOTA_Tooltip_ability_item_ranged_cleave_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: выстрел добавляет  цели."
	"DOTA_Tooltip_ability_item_ranged_cleave_max_target"																				"+ цели"
	"DOTA_Tooltip_ability_item_ranged_cleave_bonus_range"																				"+ к дальности атаки"
	"DOTA_Tooltip_ability_item_ranged_cleave_split_shot_damage" 																		"%Урон дополнительных стрел"  
    "DOTA_Tooltip_ability_item_ranged_cleave_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave_lore"                             															"Четырехствольное ружье"
	
	"DOTA_Tooltip_ability_item_ranged_cleave2" 																							"Minigun *2"
	"DOTA_Tooltip_ability_item_ranged_cleave2_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: выстрел добавляет  цели."
	"DOTA_Tooltip_ability_item_ranged_cleave2_max_target"																				"+ цели"
	"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_range"																				"+ к дальности атаки"
	"DOTA_Tooltip_ability_item_ranged_cleave2_split_shot_damage" 																		"%Урон дополнительных стрел"  
    "DOTA_Tooltip_ability_item_ranged_cleave2_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave2_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave2_lore"                             															"Четырехствольное ружье"
	
	"DOTA_Tooltip_ability_item_ranged_cleave3" 																							"Minigun *3"
	"DOTA_Tooltip_ability_item_ranged_cleave3_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: выстрел добавляет  цели."
	"DOTA_Tooltip_ability_item_ranged_cleave3_max_target"																				"+ цели"
	"DOTA_Tooltip_ability_item_ranged_cleave3_bonus_range"																				"+ к дальности атаки"
	"DOTA_Tooltip_ability_item_ranged_cleave3_split_shot_damage" 																		"%Урон дополнительных стрел"  
    "DOTA_Tooltip_ability_item_ranged_cleave3_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave3_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave3_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave3_lore"                             															"Четырехствольное ружье"
	
	"DOTA_Tooltip_ability_item_ranged_cleave4" 																							"Minigun *4"
	"DOTA_Tooltip_ability_item_ranged_cleave4_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: выстрел добавляет  цели."
	"DOTA_Tooltip_ability_item_ranged_cleave4_max_target"																				"+ цели"
	"DOTA_Tooltip_ability_item_ranged_cleave4_bonus_range"																				"+ к дальности атаки"
	"DOTA_Tooltip_ability_item_ranged_cleave4_split_shot_damage" 																		"%Урон дополнительных стрел"  
    "DOTA_Tooltip_ability_item_ranged_cleave4_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave4_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave4_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave4_lore"                             															"Четырехствольное ружье"
	
	"DOTA_Tooltip_ability_item_ranged_cleave5" 																							"Minigun *5"
	"DOTA_Tooltip_ability_item_ranged_cleave5_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: выстрел добавляет  цели."
	"DOTA_Tooltip_ability_item_ranged_cleave5_max_target"																				"+ цели"
	"DOTA_Tooltip_ability_item_ranged_cleave5_bonus_range"																				"+ к дальности атаки"
	"DOTA_Tooltip_ability_item_ranged_cleave5_split_shot_damage" 																		"%Урон дополнительных стрел"  
    "DOTA_Tooltip_ability_item_ranged_cleave5_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave5_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave5_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave5_lore"                             															"Четырехствольное ружье"
	
	"DOTA_Tooltip_ability_item_ranged_cleave6" 																							"Minigun *6"
	"DOTA_Tooltip_ability_item_ranged_cleave6_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: выстрел добавляет  цели."
	"DOTA_Tooltip_ability_item_ranged_cleave6_max_target"																				"+ цели"
	"DOTA_Tooltip_ability_item_ranged_cleave6_bonus_range"																				"+ к дальности атаки"
	"DOTA_Tooltip_ability_item_ranged_cleave6_split_shot_damage" 																		"%Урон дополнительных стрел"  
    "DOTA_Tooltip_ability_item_ranged_cleave6_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave6_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave6_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave6_lore"                             															"Четырехствольное ружье"
	
	"DOTA_Tooltip_ability_item_ranged_cleave7" 																							"Minigun *7"
	"DOTA_Tooltip_ability_item_ranged_cleave7_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: выстрел добавляет  цели."
	"DOTA_Tooltip_ability_item_ranged_cleave7_max_target"																				"+ цели"
	"DOTA_Tooltip_ability_item_ranged_cleave7_bonus_range"																				"+ к дальности атаки"
	"DOTA_Tooltip_ability_item_ranged_cleave7_split_shot_damage" 																		"%Урон дополнительных стрел"  
    "DOTA_Tooltip_ability_item_ranged_cleave7_bonus_str" 																					"+$str"
    "DOTA_Tooltip_ability_item_ranged_cleave7_bonus_agi" 																				"+$agi"
	"DOTA_Tooltip_ability_item_ranged_cleave7_bonus_dmg"																					"+$damage"
    "DOTA_Tooltip_ability_item_ranged_cleave7_lore"                             															"Четырехствольное ружье"
	
	"DOTA_Tooltip_ability_item_ranged_cleave8" 																							"Minigun *8"
	"DOTA_Tooltip_ability_item_ranged_cleave8_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: выстрел добавляет  цели."
